id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_support_ticket_main,access website.support.ticket,model_website_support_ticket,group_service_desk_employee,1,1,1,0
access_website_support_ticket_compose,access website.support.ticket.compose,model_website_support_ticket_compose,group_service_desk_employee,1,1,1,0
access_website_support_ticket_states,access website.support.ticket.states,model_website_support_ticket_states,group_service_desk_employee,1,0,0,0
access_website_support_ticket_message,access website.support.ticket.message,model_website_support_ticket_message,group_service_desk_employee,1,1,1,0
access_mail_followers_support,access.mail.followers.support,mail.model_mail_followers,group_service_desk_employee,1,1,1,0
access_website_support_ticket_field,access website.support.ticket.field,model_website_support_ticket_field,group_service_desk_employee,1,1,1,0
access_website_support_ticket_categories,access.website.support.ticket.categories,model_website_support_ticket_categories,group_service_desk_employee,1,1,1,0
access_website_support_ticket_subcategory,access website.support.ticket.subcategory,model_website_support_ticket_subcategory,group_service_desk_employee,1,1,1,0
access_website_support_help_groups,access.website.support.help.groups,model_website_support_help_groups,group_service_desk_employee,1,1,1,0
access_website_support_help_page,access.website.support.help.page,model_website_support_help_page,group_service_desk_employee,1,1,1,0
access_website_support_help_page_feedback,access.website.support.help.page.feedback,model_website_support_help_page_feedback,group_service_desk_employee,1,1,1,0
access_website_support_ticket_priority,access.website.support.ticket.priority,model_website_support_ticket_priority,group_service_desk_employee,1,1,1,0
access_website_support_ticket_tag,access.website.support.ticket.tag,model_website_support_ticket_tag,group_service_desk_employee,1,1,1,0
access_website_support_ticket_close,access website.support.ticket.close,model_website_support_ticket_close,group_service_desk_employee,1,1,1,0
access_website_support_ticket_approval,access website.support.ticket.approval,model_website_support_ticket_approval,group_service_desk_employee,1,1,1,0
access_website_support_department_contact,access website.support.department.contact,model_website_support_department_contact,group_service_desk_employee,1,1,1,0
access_website_support_ticket_subcategory_field,access website.support.ticket.subcategory.field,model_website_support_ticket_subcategory_field,group_service_desk_employee,1,1,1,0
access_website_support_ticket_field,access website.support.ticket.field,model_website_support_ticket_field,group_service_desk_employee,1,1,1,0
access_website_support_sla_alert,access website.support.sla.alert,model_website_support_sla_alert,group_service_desk_employee,1,1,1,1
access_website_support_sla_response,access website.support.sla.response,model_website_support_sla_response,group_service_desk_employee,1,1,1,1

access_website_support_ticket_main_agent,access website.support.ticket,model_website_support_ticket,group_service_desk_agent,1,1,1,0
access_website_support_ticket_compose_agent,access website.support.ticket.compose,model_website_support_ticket_compose,group_service_desk_agent,1,1,1,0
access_website_support_ticket_states_agent,access website.support.ticket.states,model_website_support_ticket_states,group_service_desk_agent,1,0,0,0
access_website_support_ticket_message_agent,access website.support.ticket.message,model_website_support_ticket_message,group_service_desk_agent,1,1,1,0
access_mail_followers_support_agent,access.mail.followers.support,mail.model_mail_followers,group_service_desk_agent,1,1,1,0
access_website_support_ticket_field_agent,access website.support.ticket.field,model_website_support_ticket_field,group_service_desk_agent,1,1,1,0
access_website_support_ticket_categories_agent,access.website.support.ticket.categories,model_website_support_ticket_categories,group_service_desk_agent,1,1,1,0
access_website_support_ticket_subcategory_agent,access website.support.ticket.subcategory,model_website_support_ticket_subcategory,group_service_desk_agent,1,1,1,0
access_website_support_help_groups_agent,access.website.support.help.groups,model_website_support_help_groups,group_service_desk_agent,1,1,1,0
access_website_support_help_page_agent,access.website.support.help.page,model_website_support_help_page,group_service_desk_agent,1,1,1,0
access_website_support_help_page_feedback_agent,access.website.support.help.page.feedback,model_website_support_help_page_feedback,group_service_desk_agent,1,1,1,0
access_website_support_ticket_priority_agent,access.website.support.ticket.priority,model_website_support_ticket_priority,group_service_desk_agent,1,1,1,0
access_website_support_ticket_tag_agent,access.website.support.ticket.tag,model_website_support_ticket_tag,group_service_desk_agent,1,1,1,0
access_website_support_ticket_close_agent,access website.support.ticket.close,model_website_support_ticket_close,group_service_desk_agent,1,1,1,0
access_website_support_ticket_approval_agent,access website.support.ticket.approval,model_website_support_ticket_approval,group_service_desk_agent,1,1,1,0
access_website_support_department_contact_agent,access website.support.department.contact,model_website_support_department_contact,group_service_desk_agent,1,1,1,0
access_website_support_ticket_subcategory_field_agent,access website.support.ticket.subcategory.field,model_website_support_ticket_subcategory_field,group_service_desk_agent,1,1,1,0
access_website_support_ticket_field_agent,access website.support.ticket.field,model_website_support_ticket_field,group_service_desk_agent,1,1,1,0
access_website_support_sla_alert_agent,access website.support.sla.alert,model_website_support_sla_alert,group_service_desk_agent,1,1,1,1
access_website_support_sla_response_agent,access website.support.sla.response,model_website_support_sla_response,group_service_desk_agent,1,1,1,1
access_website_support_ticket_agent,access website.support.ticket,model_website_support_ticket,group_service_desk_agent,1,1,1,0

access_website_support_ticket_manager,access website.support.ticket.manager,model_website_support_ticket,group_service_desk_manager,1,1,1,1
access_website_support_ticket_compose_manager,access website.support.ticket.compose.manager,model_website_support_ticket_compose,group_service_desk_manager,1,1,1,1
access_website_support_ticket_states_manager,access website.support.ticket.states.manager,model_website_support_ticket_states,group_service_desk_manager,1,0,0,0
access_website_support_ticket_message_manager,access website.support.ticket.message.manager,model_website_support_ticket_message,group_service_desk_manager,1,1,1,1
access_mail_followers_support_manager,access.mail.followers.support.manager,mail.model_mail_followers,group_service_desk_manager,1,1,1,1
access_website_support_ticket_field_manager,access website.support.ticket.field.manager,model_website_support_ticket_field,group_service_desk_manager,1,1,1,1
access_website_support_ticket_categories_manager,access.website.support.ticket.categories.manager,model_website_support_ticket_categories,group_service_desk_manager,1,1,1,1
access_website_support_ticket_subcategory_manager,access website.support.ticket.subcategory.manager,model_website_support_ticket_subcategory,group_service_desk_manager,1,1,1,1
access_website_support_help_groups_manager,access.website.support.help.groups.manager,model_website_support_help_groups,group_service_desk_manager,1,1,1,1
access_website_support_help_page_manager,access.website.support.help.page.manager,model_website_support_help_page,group_service_desk_manager,1,1,1,1
access_website_support_help_page_feedback_manager,access.website.support.help.page.feedback.manager,model_website_support_help_page_feedback,group_service_desk_manager,1,1,1,1
access_website_support_ticket_priority_manager,access.website.support.ticket.priority.manager,model_website_support_ticket_priority,group_service_desk_manager,1,1,1,1
access_website_support_ticket_tag_manager,access.website.support.ticket.tag.manager,model_website_support_ticket_tag,group_service_desk_manager,1,1,1,1
access_website_support_ticket_close_manager,access website.support.ticket.close.manager,model_website_support_ticket_close,group_service_desk_manager,1,1,1,1
access_website_support_ticket_approval_manager,access website.support.ticket.approval.manager,model_website_support_ticket_approval,group_service_desk_manager,1,1,1,1
access_website_support_department_contact_manager,access website.support.department.contact.manager,model_website_support_department_contact,group_service_desk_manager,1,1,1,1
access_website_support_ticket_subcategory_field_manager,access website.support.ticket.subcategory.field.manager,model_website_support_ticket_subcategory_field,group_service_desk_manager,1,1,1,1
access_website_support_ticket_field_manager,access website.support.ticket.field.manager,model_website_support_ticket_field,group_service_desk_manager,1,1,1,1

access_website_support_sla_admin,access website.support.sla,model_website_support_sla,group_service_desk_administration,1,1,1,1
access_website_support_ticket_categories_admin,access.website.support.ticket.categories,model_website_support_ticket_categories,group_service_desk_administration,1,1,1,1
access_website_support_ticket_states_admin,access website.support.ticket.states.admin,model_website_support_ticket_states,group_service_desk_administration,1,1,1,1